ts,mock,est_tokens_in,est_tokens_out,est_cost_usd
2026-07-20T02:10:17.470689+00:00,True,0,0,0.0
2026-07-20T02:10:17.473037+00:00,True,0,0,0.0
2026-07-20T02:10:17.477560+00:00,True,0,0,0.0
2026-07-20T02:10:17.479889+00:00,True,0,0,0.0
2026-07-20T02:10:17.482270+00:00,True,0,0,0.0
2026-07-20T02:10:17.483268+00:00,True,0,0,0.0
2026-07-20T02:10:17.485812+00:00,True,0,0,0.0
2026-07-20T02:10:17.497580+00:00,True,0,0,0.0
2026-07-20T02:10:17.499580+00:00,True,0,0,0.0
2026-07-20T02:10:17.501580+00:00,True,0,0,0.0
2026-07-20T02:10:17.504806+00:00,True,0,0,0.0
2026-07-20T02:10:17.507281+00:00,True,0,0,0.0
2026-07-20T02:10:17.510279+00:00,True,0,0,0.0
2026-07-20T02:10:17.512783+00:00,True,0,0,0.0
2026-07-20T02:10:17.514816+00:00,True,0,0,0.0
2026-07-20T02:10:17.517113+00:00,True,0,0,0.0
2026-07-20T02:10:17.519783+00:00,True,0,0,0.0
2026-07-20T02:10:17.521999+00:00,True,0,0,0.0
2026-07-20T02:10:17.524999+00:00,True,0,0,0.0
2026-07-20T02:10:17.526515+00:00,True,0,0,0.0
2026-07-20T02:10:41.622071+00:00,True,0,0,0.0
2026-07-20T02:10:41.629851+00:00,True,0,0,0.0
2026-07-20T02:10:55.200090+00:00,True,0,0,0.0
2026-07-20T02:11:54.487378+00:00,True,0,0,0.0
2026-07-20T02:11:54.492625+00:00,True,0,0,0.0
2026-07-20T02:11:54.504950+00:00,True,0,0,0.0
2026-07-20T02:11:54.514605+00:00,True,0,0,0.0
2026-07-20T02:11:54.519747+00:00,True,0,0,0.0
2026-07-20T02:11:54.522009+00:00,True,0,0,0.0
2026-07-20T02:11:54.524692+00:00,True,0,0,0.0
2026-07-20T02:11:54.526202+00:00,True,0,0,0.0
2026-07-20T02:11:54.528486+00:00,True,0,0,0.0
2026-07-20T02:11:54.532956+00:00,True,0,0,0.0
2026-07-20T02:11:54.537358+00:00,True,0,0,0.0
2026-07-20T02:11:54.539357+00:00,True,0,0,0.0
2026-07-20T02:11:54.541875+00:00,True,0,0,0.0
2026-07-20T02:11:54.542875+00:00,True,0,0,0.0
2026-07-20T02:11:54.546692+00:00,True,0,0,0.0
2026-07-20T02:11:54.549226+00:00,True,0,0,0.0
2026-07-20T02:11:54.551233+00:00,True,0,0,0.0
2026-07-20T02:11:54.554371+00:00,True,0,0,0.0
2026-07-20T02:11:54.556628+00:00,True,0,0,0.0
2026-07-20T02:11:54.558810+00:00,True,0,0,0.0
2026-07-20T03:28:34.768684+00:00,True,0,0,0.0
2026-07-20T03:28:34.768684+00:00,True,0,0,0.0
2026-07-20T03:28:34.773731+00:00,True,0,0,0.0
2026-07-20T03:28:34.773731+00:00,True,0,0,0.0
2026-07-20T03:28:34.773731+00:00,True,0,0,0.0
2026-07-20T03:28:34.779206+00:00,True,0,0,0.0
2026-07-20T03:28:34.783376+00:00,True,0,0,0.0
2026-07-20T03:28:34.785485+00:00,True,0,0,0.0
2026-07-20T03:28:34.787541+00:00,True,0,0,0.0
2026-07-20T03:28:34.787541+00:00,True,0,0,0.0
2026-07-20T03:28:34.787541+00:00,True,0,0,0.0
2026-07-20T03:28:34.793054+00:00,True,0,0,0.0
2026-07-20T03:28:34.793054+00:00,True,0,0,0.0
2026-07-20T03:28:34.796342+00:00,True,0,0,0.0
2026-07-20T03:28:34.799165+00:00,True,0,0,0.0
